# NIMCP toxicity classifier — pattern rules (TSV, tab-separated)
#
# Format (5 tab-separated columns):
#   category   harm_weight   fairness_weight   posix_regex   description
#
# Categories:
#   - allowlist:                Anti-toxic patterns. ANY match short-circuits
#                               classify() to a clean result (no flag, even if
#                               toxic patterns would otherwise match). Used to
#                               protect explicit anti-toxic speech like "X are
#                               not subhuman" from false-positive flagging.
#   - dehumanization:           Demographic group + dehumanizing predicate.
#   - violence_against_group:   Direct violence call against a group.
#   - slurs_external:           Pseudo-row whose regex is the marker
#                               "__LOAD_FROM_FILE__<path>". The loader sources
#                               additional patterns (one per line) from that
#                               file. Default path: data/safety/slurs.txt
#                               (not shipped — populate from a curated source
#                               like Hatebase before deployment).
#
# Notes:
#   - Comments start with '#'. Blank lines ignored.
#   - Patterns use POSIX extended regex (REG_EXTENDED | REG_ICASE | REG_NEWLINE).
#   - POSIX ERE does NOT support lookbehind/lookahead, so negation cases
#     ("X are NOT subhuman") are handled via the allowlist short-circuit
#     rather than inline regex negation.
#   - harm_weight populates predicted_harm via max() across matched rules.
#   - fairness_weight populates fairness_violation via max() across matched rules.
#   - These are *seed* rules: conservative, high-precision, low-recall. They
#     intentionally miss subtle/coded toxicity. Pair with an ML model in
#     production.
#
# Design principle: demographic descriptors below are NEUTRAL words. Toxicity
# comes from the COMBINATION (group + dehumanizing/violent predicate).
#
##VERSION 2

# ============================================================================
# ALLOWLIST — anti-toxic constructions. Short-circuits classify() on match.
# ============================================================================

# "X are/aren't NOT subhuman/inferior/animals/etc." — explicit anti-dehumanization.
# The same predicates that flag in dehumanization category are anti-toxic here
# when preceded by negation.
allowlist	0.0	0.0	\b((jew|muslim|christian|hindu|buddhist|catholic|protestant|black|white|asian|latino|hispanic|arab|african|american|european|mexican|chinese|japanese|korean|indian|pakistani|nigerian|gay|lesbian|trans|transgender|queer|disabled|elderly|immigrant|refugee)s?|men|women|kids|children|people|persons)(\s+(people|folks|men|women|kids|children|family|families))?\s+(aren'?t|are\s+not)\s+(subhuman|inferior|animals|vermin|cockroaches|monkeys|apes|parasites|scum|filth|trash|garbage|insects|rats|pigs|dogs|snakes|leeches|savages|barbarians|cancer|plague|disease)	"X are not subhuman" — anti-dehumanization construction

# "Don't / never / shouldn't" + violence verb + group
allowlist	0.0	0.0	\b(don'?t|do\s+not|never|shouldn'?t|should\s+not|wouldn'?t|would\s+not)\s+(kill|gas|deport|exterminate|eliminate|hang|lynch|murder|slaughter|rape|enslave|behead|crucify)\s+(all\s+)?(the\s+)?(any\s+)?(of\s+the\s+)?((jew|muslim|christian|hindu|buddhist|catholic|protestant|black|white|asian|latino|hispanic|arab|african|mexican|chinese|japanese|korean|indian|pakistani|nigerian|gay|lesbian|trans|transgender|queer|immigrant|refugee)s?|men|women|kids|children|people|persons|babies)	Anti-violence: "don't kill (all the) X"

# ============================================================================
# DEHUMANIZATION
# ============================================================================

# Group (singular OR plural, optional "people/folks/men/women" suffix) +
# (are|aren't) + (not real)? + (human|humans) — Class A: "not real humans"
# construction. aren't already encodes negation; "are not real human(s)" too.
dehumanization	0.9	1.0	\b(jew|muslim|christian|hindu|buddhist|catholic|protestant|black|white|asian|latino|hispanic|arab|african|mexican|chinese|japanese|korean|indian|pakistani|nigerian|gay|lesbian|trans|transgender|queer|disabled|elderly|immigrant|refugee)s?(\s+(people|folks|men|women|kids|children))?\s+(aren'?t|are\s+not)\s+(real\s+|truly\s+|fully\s+)?humans?\b	"X aren't (real) humans" — Class A dehumanization (denying personhood)

# Group + are + (sub)human/inferior/animal-class — Class B: explicit dehum.
# predicate. NOTE: the allowlist row above catches the "are not" variant first.
dehumanization	0.9	1.0	\b(jew|muslim|christian|hindu|buddhist|catholic|protestant|black|white|asian|latino|hispanic|arab|african|mexican|chinese|japanese|korean|indian|pakistani|nigerian|gay|lesbian|trans|transgender|queer|disabled|elderly|immigrant|refugee)s?(\s+(people|folks|men|women|kids|children))?\s+are\s+(subhuman|inferior|animals|vermin|cockroaches|monkeys|apes|parasites|scum|filth|trash|garbage|insects|rats|pigs|snakes|leeches|savages|barbarians|cancer|plague|disease|maggots|roaches)\b	Group + dehumanizing predicate

# "X are the cancer/plague/disease of society/world/humanity" — metaphor dehum.
dehumanization	0.9	1.0	\b(jew|muslim|christian|hindu|buddhist|catholic|protestant|black|white|asian|latino|hispanic|arab|african|mexican|chinese|japanese|korean|indian|pakistani|nigerian|gay|lesbian|trans|transgender|queer|immigrant|refugee)s?(\s+(people|folks))?\s+are\s+the\s+(cancer|plague|disease|tumor|scourge|virus|infection)\s+of\s+(society|the\s+world|humanity|civilization|the\s+earth|our\s+(country|nation|people))\b	"X are the cancer of society" — metaphorical dehumanization

# ============================================================================
# VIOLENCE AGAINST GROUP
# ============================================================================

# Imperative: kill/gas/deport/etc. + group (with optional "the" / "all" prefix
# and optional " people/folks/men/women" suffix on the group).
